Altitude(m),Pressure(mPa),Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z
1166.2551139917468,1235.9888879293528,0.48289931541337533,-0.00044073919657488896,-6.098200977452886,0.0,38.02,0.12
1157.4462903681556,1158.2160586686825,0.264948663851425,0.0004445316811225045,-7.684975544140469,0.0,37.96,0.12
1235.054184993127,1198.2806411284319,0.218994165365993,-7.030602765709329e-05,-3.993479114483577,0.0,38.07,0.12
1123.1203717831559,1170.4290793718135,0.5145755158896422,-0.0002731677017849413,-6.821089094105168,0.0,38.31,0.12
1208.6594515356805,1094.1725406542996,0.7297112804346843,-1.9788995801518814e-05,-5.2569914887416616,0.0,38.61,0.13
1188.1697998150578,1187.957487124846,0.7089158806514079,-1.3449998847239963e-05,-6.981281895345532,0.0,38.31,0.13
1086.6281820963857,1150.0482556536524,0.9423462539367595,6.260283444044544e-06,-6.420669179756531,0.0,38.16,0.13
1095.4384676253862,1049.6138421649994,0.8119253238224534,-0.000466126921752455,-5.198853386007953,0.0,38.24,0.13
1257.098450797374,1065.7747018005955,0.5971490068692626,0.0007292120960503692,-6.062124616689326,0.0,38.44,0.13
1143.7097515418668,1135.1899306641728,0.5128445904856829,-0.0005814415811488221,-5.635649792973696,0.0,38.16,0.15
1007.1158556792701,1061.0411708089923,0.25265518924321734,0.0009173708727785512,-5.4363056272039545,0.0,37.94,0.15
1033.8250117617063,933.3296083720795,0.2986842751266811,0.0008579850788210051,-6.54457364127302,0.0,37.88,0.15
1082.4930240833596,1031.2582744389813,0.17773994879111968,8.984781489049422e-05,-6.25642169611849,0.0,38.04,0.15
991.931070514221,1000.5455747158411,0.08897564554622905,-0.00027174817065569654,-6.537966230908616,0.0,38.38,0.15
975.6746997904846,937.5383764996318,0.45408724551681956,0.0005275987516310571,-3.9709898577221296,0.0,38.83,0.16
951.2433746373191,1027.2102402431856,0.9664136897721383,-0.0005707027558179572,-5.696221254496013,0.0,38.44,0.16
883.1446123589371,970.6591855471177,1.1562215188190985,-0.0006062226621880607,-4.856551800694148,0.0,38.27,0.16
878.4451670239933,925.0105847225443,0.9903971670338695,0.0012100771009851286,-7.177597332849071,0.0,38.36,0.16
878.3037098927352,873.5760500475452,0.9177517281862336,0.0003453632760677072,-5.394564932179382,0.0,38.56,0.16
926.1894864208821,883.3730803064196,0.9812214753175896,-0.0003952144482826154,-3.9202392090363958,0.0,38.8,0.19
831.3851949499547,954.6828527962331,0.6656807788373917,0.00034373209108235506,-5.525504708865043,0.0,38.63,0.19
802.3406205987709,811.3276995570895,0.22349839286464374,-0.000312320101765295,-5.527203103237752,0.0,38.55,0.19
952.6027632151898,817.8759427560796,0.6537702845849148,0.0006720371942570977,-6.295493404661484,0.0,38.54,0.19
775.3414288609652,716.1255757948229,0.2772690128256436,0.000263399483588337,-5.771855211531699,0.0,38.6,0.19
795.9231339181765,806.4067822832228,0.1520514036764439,-0.00017942932136059286,-4.959869080332904,0.0,38.83,0.19
729.4676049921871,709.7815732013073,0.83047872679858,0.00014217955881108628,-6.542637841540263,0.0,39.15,0.19
822.0062013062866,762.1659427783395,0.6156626782749871,0.0009654294471441928,-5.811510383649553,0.0,38.84,0.19
730.3345143634605,820.1280270575634,0.8275407941476542,0.0008762930953009225,-5.38484595515187,0.0,38.66,0.19
707.2080663264353,720.4145343306096,0.9035506207210022,-0.0007439175147994593,-5.716227520798026,0.0,38.71,0.19
728.7233988908972,745.1647013333001,0.6820069877531629,-0.00036313186679101195,-4.900375702609408,0.0,38.93,0.19
617.6603231946227,590.6081086451268,0.6556721221049552,-4.546978264435635e-05,-5.913814615955019,0.0,38.68,0.2
648.9469631542419,637.4576688680567,0.3709203819358131,-5.4782197416619536e-05,-5.574782981192466,0.0,38.5,0.2
583.3282838791534,660.440107905173,0.2810003031415054,-0.0005945341665302489,-4.786869954041583,0.0,38.48,0.2
660.72052093187,561.6884226951103,-0.22199597543437202,0.0001670121620470509,-4.553447665736654,0.0,38.67,0.2
608.6816292637727,621.5846422446308,0.530730044670883,0.0005722391748990596,-4.669073740434081,0.0,39.04,0.2
646.9196372717972,541.833212733259,1.3338588425688007,-0.00016567348013502193,-4.963549065516201,0.0,38.67,0.2
631.5483159787457,517.9023794930857,1.2386644637354087,0.0005624855070807992,-5.049754446538613,0.0,38.47,0.2
520.1762281956247,491.84512114343516,1.1814471343511073,0.00013792783104693156,-3.980972508379512,0.0,38.51,0.2
614.9461131214907,484.3040693231276,1.4130628693928402,-0.00045908332063760576,-4.058312850471946,0.0,38.77,0.2
443.580573274769,440.89698844742054,0.7152712639323049,0.000342484544620482,-6.468004563265905,0.0,38.43,0.2
457.1607134192934,489.9455938104171,0.23613545008635345,-0.00035945525795147426,-4.313851553173547,0.0,38.23,0.2
419.3990898262192,374.725761616448,-0.020749522630709172,-0.0009473773852582137,-6.009518177909011,0.0,38.23,0.2
419.219681603973,388.91650023045304,0.35653754386042197,-0.0004122543520917237,-5.272228427050145,0.0,38.42,0.2
370.6758126168378,388.9717790137343,0.9318128323977581,-0.0007671384277294483,-4.407539612610804,0.0,38.7,0.2
487.363085741786,358.5731867858527,0.7677063051543798,0.00014946659159610447,-5.613201233637851,0.0,38.43,0.19
381.58397315097307,304.8641541128721,0.5162761527690319,-0.0003861102074221514,-5.751729243224782,0.0,38.22,0.19
279.5285629503357,382.05768825745463,1.0001707633315124,-0.00027379035556272384,-5.284131536798152,0.0,38.15,0.19
320.25758070333836,351.0439484546469,0.964814329719631,0.0004625857021278542,-5.124057833102693,0.0,38.25,0.19
258.8520756070303,332.60133026264026,0.7170713407065538,-0.00037438814535926024,-6.5919023766135805,0.0,38.4,0.19
266.98023661140274,303.8755104557642,0.788444564353785,0.000404849851494489,-5.239329234294624,0.0,38.28,0.19
269.9273639573306,183.7340311961831,0.5378401766166495,-0.0005532371940452814,-4.432158181020051,0.0,38.28,0.19
212.38669640385208,228.1365789681759,0.4993250995016012,0.0008091996656364449,-4.461957546338827,0.0,38.4,0.19
250.21726053804014,141.604239893728,0.6704841307995307,0.0009876232927527497,-4.729901134549448,0.0,38.58,0.24
132.40356174473754,190.46343449713848,0.6771463341545971,0.00040614098934782484,-2.2721136689069863,0.0,38.42,0.24
188.81427618411536,105.41904316162481,1.2844334958146537,-0.00035817727103064465,-6.472949785400407,0.0,38.33,0.24
92.67539636555134,134.99853053907756,1.1958889977663847,-5.896416832762507e-05,-3.6852279382573663,0.0,38.36,0.24
105.87976526000645,108.74721328559197,0.7718983352771698,-6.521943125442731e-05,-3.920699030545645,0.0,38.48,0.24
107.78590348629835,137.06713737606572,0.3929059283239996,0.00026468062189239375,-4.5586019337691175,0.0,38.39,0.24
35.49690071402089,58.7759844419035,0.4200829775074383,4.901862646429278e-05,-2.465605339088694,0.0,38.37,0.24
50.89533989907669,73.92162209647651,0.440578953893426,0.000568868817417837,-2.8312136332082476,0.0,38.43,0.24
29.849951340730517,-145.6965914202745,0.5506550162078971,-0.0002028080661576919,-3.9651150908999444,0.0,38.52,0.24
